ID,BAIRRO,CEP,CNPJ,COMPLEMENTO,ENDERECO,INSCRICAO_ESTADUAL,NOME,RAZAO_SOCIAL,TELEFONE,CIDADE_ID
1,Vila Cidade Universitaria,17011900,09630313000106,Loja A-221 Piso Superior,R Henrique Savi 15-55,209412438114,Brazita,Brazita Comercio De Alimentos Ltda,1432264809,8405
2,,,,, ,,Centrovias - Pedágio,Centrovias - Pedágio,,8727
3,,,,Centro Empressarial das Americas,           ,,Bauhaus Cafeteria,Bauhaus Cafeteria,,8405
4,Centro,17300000,01404512000186,,Av D. Pedro I 1055,289014889112,Supermercados Minatel,Minatel & Cia. Supermercados Ltda,1436529466,8540
5,Vila Universitaria,17053460,01820806000431,,Av Nacoes Unidas 28-75,209254336112,Rede Lk De Postos Ltda,Rede Lk De Postos Ltda,1432033177,8405
6,,,,, ,,Parebem Ltda.,Parebem Ltda.,,8405
7,,,,, ,,Pizzaria Bela Vista,Pizzaria Bela Vista,,8405
8,,,,, Avenida das Nações Unidas,,Peralta Ind. e Com. Ltda. Supermercado Paulistão,Peralta Ind. e Com. Ltda. Supermercado Paulistão,,8405
9,,,,, ,,Cantina Tutti Fratelli,Cantina Tutti Fratelli,,8405
10,,,,, ,,Floricutura Flor Amor,Floricutura Flor Amor,,8540
11,,,,, ,,Pizzaria Benvenutti,Pizzaria Benvenutti,,8727
12,,,,, ,,Posto São José (Pierin),Posto São José,,8540
13,,,,, ,,Nostra Casa Pizzaria,Nostra Casa Pizzaria,,8540
14,,,,, ,,Auto Posto Rosangela,Auto Posto Rosangela,,8727
15,,,,, ,,Teste Real Shopping,Teste Real Shopping,,8405
16,,,,, ,,Luelu Eletronicos,Luelu Eletronicos,,8727
17,,,,, ,,Doceria Renata,Doceria Renata,,8727
18,,,,, ,,Casa de Lanches Centra,Casa de Lanches Centra,,8405
19,,,,, ,,Cicero Presentes,Cicero Presentes,,8727
20,,,,, ,,Mc Donalds,Mc Donalds,,8727
21,,,,, ,,Barbina Choperia e Pestiscaria,Barbina Choperia e Pestiscaria,,8393
22,,,05571182000255,, ,209368484114,Alameda Quality Center,Anna Comercial De Imoveis Ltda,1836364419,8405
23,,,,, ,,Shopping Bauru,Shopping Bauru,,8405
24,,,,, ,,Shopping Jau,Shopping Jau,,8727
25,,,,, ,,Onibus Expresso de Prata,Onibus Expresso de Prata,,9111
26,,,,, ,,Onibus Macacari,Onibus Macacari,,8540
27,,,,, ,,Lojas Rener,Lojas Rener,,8405
28,,,,, ,,Onibus Reunidas,Onibus Reunidas,,8727
29,Vila Santa Tereza,17012020,19784064000159,,R Padre Joao Quadra 16-80,,101 Sabores,Edmilson Jose Lopes 15224211816,1432322553,8405
30,,,,, ,,Supermercado Wall Mart,Supermercado Wall Mart,,8405
31,,,,,Av. das Nações Unidas 25-25,209216781112,Mc Donalds - Bauru,West Side Comercio de Alimentos Ltda.,1432348091,8405
32,,,,, ,,Tutti Fratelli,Tutti Fratelli,,8405
33,Vila Cardia,17011066,65897910001217,,Av Duque De Caxias Quadra 22-42,209718192111,Tauste Supermercados,Tauste Supermercados Ltda,14340215001434021502,8405
35,,,,, ,,Café Estação,Café Estação,,8540
36,,,,, ,,Top Acai,Top Acai,,8393
37,,,,, ,,Auto Posto Pierin II,Auto Posto Pierin II,,8540
38,,,,, ,,Jim Jim gastronomia asiatica - shopping,Jim Jim gastronomia asiatica - shopping,,8405
39,,,,, ,,Suco e Bagaço - shopping,Suco e Bagaço - shopping,,8405
40,,,,, ,,Plim Plim e Romanos,Plim Plim e Romanos,,8540
41,,,,, ,,The Bugers,The Bugers,,8405
42,,,,, ,,Supermercado Pão de Açucar,Supermercado Pão de Açucar,,8405
43,,,,,,,sem fornecedor,sem fornecedor,,8405
44,,,,, ,,Farmacia Nossa Senhora,Raia Drogasil S.A.,,8405
45,,,,, ,,Baianos a Bordo,Baianos a Bordo,,8727
46,,,,, ,,Trattoria Ma Lutti,Trattoria Ma Lutti,,8405
47,,,,, ,,Roasted Potato,Roasted Potato,,8405
48,,,,, ,,Bauru Info,Bauru Info,,8405
49,,,,, ,,Pizzaria Formosa,Pizzaria Formosa,,8540
50,,,,, ,,Roma Informatica,Roma Informatica,,8405
52,,,,, ,,Rancho da Pamonha,Rancho da Pamonha,,8727
53,,,,, ,,Posto Nações Filial,Posto Nações Filial,,8405
54,,,,, ,,Super Hot Dog,Super Hot Dog,,8405
55,,,,, ,,Audio Tec,Audio Tec,,8727
56,,,,, ,,Suco Bagaço,Suco Bagaço,,8727
57,,,,, ,,Bobs Jau - Shopping,Bobs Jau - Shopping,,8727
58,,,,, ,,União Estudantil,União Estudantil,,8727
59,Vila Cardia,,,,Avenida Duque de Caxias 17-61,209473710118,Farmacia e Drogaria Nissei Ltda.,Farmacia e Drogaria Nissei Ltda.,,8405
60,,,,, ,,Pizza & Tal,Pizza & Tal,,8393
61,,,,, ,,Pizzaria La Banbina,Pizzaria La Banbina,,8405
62,,,,, ,,Papatuty,Papatuty,,8405
63,,,,, ,,Obba Cafes,,,8405
64,,,,, ,,Havan Lojas de departamento,Havan Lojas de departamento,,8405
65,,,,, ,,Posto Garbaes Nações 2,Posto Garbaes Nações 2,,8405
66,,,,, ,,Billow Confeccoes,,,8393
67,,,,, ,,Miragua Lanchonete,Miragua Lanchonete,,8443
68,,,,, ,,Xis Gaucho - Shopping,Xis Gaucho - Shopping,,8405
69,,,,, ,,Imagem Papelaria,Imagem Papelaria,,8405
70,,,,, ,,Drogasil - Duque de Caxias,Drogasil - Duque de Caxias,,8405
71,,,,, ,,Moviecom Cinema - Jau Shopping,Moviecom Cinema - Jau Shopping,,8727
72,,,,, ,,Fire Fighter - Jau Shopping,Fire Fighter - Jau Shopping,,8727
73,,,,, ,,Nutty Bavarian - Territorio do Calçado,Nutty Bavarian - Territorio do Calçado,,8727
74,,,,, ,,Mulher Urbana - Territorio do Calçado,Mulher Urbana - Territorio do Calçado,,8727
75,,,,, ,,Habibs - Nações Unidas,Habibs - Nações Unidas,,8405
76,Vl. Universitaria,17053460,01819950000105,50,R Jose F Marques 6,,Cia Do Caldo,Valdenir Sanvezzo,,8405
77,,,,, ,,Yogolove - shopping Bauru,Yogolove - shopping Bauru,,8405
78,,,,, ,,Hard Softnet - jau shopping,Hard Softnet - jau shopping,,8727
79,,,,, ,,Revistaria Lus,Revistaria Lus,,8405
80,,,,, ,,CFR Cafe Ltda. - Frans Cafe,CFR Cafe Ltda. - Frans Cafe,,8405
81,,,,, ,,Rei do Mate - Jau Shopping,Rei do Mate - Jau Shopping,,8727
82,,,,, ,,Risoto Mix - Bauru Shopping,Risoto Mix - Bauru Shopping,,8405
83,,,,, ,,La Passion,La Passion,,8727
84,,,,, ,,Chocolateria MM - Jau Shopping,Chocolateria MM - Jau Shopping,,8727
85,,,,, ,,Comp. Brasileira de Distribuição - Pão de Açucar,Comp. Brasileira de Distribuição - Pão de Açucar,,8405
86,Jardim Brasil,17030520,51028983000105,,Av Duque De Caxias 19-30,209074532117,Pão Gostoso Bauru,Pao Gostoso De Bauru Limitada,1432342818,8405
87,,,,, ,,Batata Brasil,Batata Brasil,,8405
88,Centro,17300000,10945197000195,,Av Luiz Faulin Filho 25,,Posto Peixinho,Peixinho Comercio De Combustiveis Ltda,1432062096,8540
89,,,,, ,,Ricci & Pinafi Alimentos Ltda. Me,,,8405
92,Centro,,,,Rua 13 de Maio 435           ,,K Modas,J. do C. S. Lima Confecções EPP,1436524823,8540
93,,,,, ,,Nectare Picoleteira,Nectare Picoleteira,,8540
94,,,,, ,,Nações Farma,Nações Farma,,8405
95,,,,, ,,Lanchonete Skinão,Lanchonete Skinão,,8540
96,,,,,           ,,Griletto - Jau Shopping,Griletto - Jau Shopping,,8727
97,,,,, ,,Canto do Caldinho,,,8727
98,,,,, ,,Lanchonete Tche,Lanchonete Tche,,8727
99,,,,, ,,Cacaushow - Jau shopping,Cacaushow - Jau shopping,,8727
